lat_start,lat_end,lng_start,lng_end,lat_center,lng_center,km_to_centroid,grid_in_berlin,degrees_to_centroid,activities_economic,activities_education,activities_health_care,activities_public_service,comfort_leisure_sports,comfort_sports,mobility_public_transport,social_community,social_culture,social_eating,social_night_life,activities_mean,comfort_mean,mobility_mean,social_mean,livability
52.635245846997606,52.662245873997634,13.088347614730992,13.14446315623158,52.64874586049762,13.116405385481286,25.32551182566614,False,152.75016999469165,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.14446315623158,13.200578697732167,52.64874586049762,13.172520926981877,22.56620102641311,False,147.34827435550193,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.200578697732167,13.256694239232758,52.64874586049762,13.228636468482463,20.14557282821892,False,139.7073750333861,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.256694239232758,13.312809780733346,52.64874586049762,13.284752009983052,18.19927578824005,True,128.60330047615278,0.0,0.0519480519480519,0.005524861878453,0.0769230769230769,0.015625,0.0714285714285714,0.0015432098765432,0.0,0.034090909090909,0.0043103448275862,0.0,0.0335989976873954,0.0435267857142857,0.0015432098765432,0.0096003134796238,0.026852678257562726
52.635245846997606,52.662245873997634,13.312809780733346,13.368925322233936,52.64874586049762,13.34086755148364,16.892071448793534,False,112.65079670418837,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.368925322233936,13.425040863734525,52.64874586049762,13.396983092984229,16.377711933349957,False,92.0741725312532,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.425040863734525,13.481156405235112,52.64874586049762,13.453098634484816,16.729487756379406,False,70.97240279250616,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.481156405235112,13.5372719467357,52.64874586049762,13.509214175985406,17.896396509988744,False,54.02222995906626,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.5372719467357,13.593387488236289,52.64874586049762,13.565329717485994,19.73436510465517,False,42.09198155026138,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.593387488236289,13.649503029736875,52.64874586049762,13.621445258986585,22.07641712036696,False,33.90071690806974,,,,,,,,,,,,,,,,0.0
52.635245846997606,52.662245873997634,13.649503029736875,13.705618571237466,52.64874586049762,13.677560800487171,24.78003287263241,False,28.14625428700285,,,,,,,,,,,,,,,,0.0
52.60824581999758,52.635245846997606,13.088347614730992,13.14446315623158,52.62174583349759,13.116405385481286,23.50125034034204,False,157.18862470471245,,,,,,,,,,,,,,,,0.0
52.60824581999758,52.635245846997606,13.14446315623158,13.200578697732167,52.62174583349759,13.172520926981877,20.49583167754757,False,152.37678497842555,,,,,,,,,,,,,,,,0.0
52.60824581999758,52.635245846997606,13.200578697732167,13.256694239232758,52.62174583349759,13.228636468482463,17.793987868616902,True,145.30198258828358,0.0129870129870129,0.0649350649350649,0.0220994475138121,0.0641025641025641,0.015625,0.0,0.007716049382716,0.0,0.0,0.0086206896551724,0.016,0.0410310223846135,0.0078125,0.007716049382716,0.0061551724137931,0.019078645900335093
52.60824581999758,52.635245846997606,13.256694239232758,13.312809780733346,52.62174583349759,13.284752009983052,15.554725792005778,True,134.35230651724763,0.1038961038961039,0.0129870129870129,0.1104972375690607,0.1794871794871795,0.015625,0.2857142857142857,0.0709876543209876,0.0,0.0227272727272727,0.0172413793103448,0.008,0.1017168834848392,0.1506696428571428,0.0709876543209876,0.0119921630094043,0.10202283053785031
52.60824581999758,52.635245846997606,13.312809780733346,13.368925322233936,52.62174583349759,13.34086755148364,14.00177245574736,True,117.06684344087816,0.0,0.0649350649350649,0.0331491712707182,0.1025641025641025,0.015625,0.1071428571428571,0.0015432098765432,0.0,0.0,0.0064655172413793,0.016,0.0501620846924714,0.0613839285714285,0.0015432098765432,0.0056163793103448,0.036111797713849696
52.60824581999758,52.635245846997606,13.368925322233936,13.425040863734525,52.62174583349759,13.396983092984229,13.37633897373382,True,92.53932764279658,0.0,0.0129870129870129,0.0,0.0384615384615384,0.0625,0.0,0.0,0.0,0.0,0.0043103448275862,0.0,0.0128621378621378,0.03125,0.0,0.0010775862068965,0.013747305439961733
52.60824581999758,52.635245846997606,13.425040863734525,13.481156405235112,52.62174583349759,13.453098634484816,13.805069435998266,True,67.10573916208838,0.0,0.0129870129870129,0.005524861878453,0.0256410256410256,0.0,0.0357142857142857,0.0015432098765432,0.0,0.0,0.0,0.0,0.0110382251266229,0.0178571428571428,0.0015432098765432,0.0,0.00925981372146638
52.60824581999758,52.635245846997606,13.481156405235112,13.5372719467357,52.62174583349759,13.509214175985406,15.199017015342196,False,48.364643212190245,,,,,,,,,,,,,,,,0.0
52.60824581999758,52.635245846997606,13.5372719467357,13.593387488236289,52.62174583349759,13.565329717485994,17.326769698652445,False,36.41562556712225,,,,,,,,,,,,,,,,0.0
52.60824581999758,52.635245846997606,13.593387488236289,13.649503029736875,52.62174583349759,13.621445258986585,19.954959036609857,False,28.75688491315572,,,,,,,,,,,,,,,,0.0
52.60824581999758,52.635245846997606,13.649503029736875,13.705618571237466,52.62174583349759,13.677560800487171,22.91201398536674,False,23.60020548151499,,,,,,,,,,,,,,,,0.0
52.58124579299755,52.60824581999758,13.088347614730992,13.14446315623158,52.59474580649756,13.116405385481286,21.937710294572263,False,161.9357570691241,,,,,,,,,,,,,,,,0.0
52.58124579299755,52.60824581999758,13.14446315623158,13.200578697732167,52.59474580649756,13.172520926981877,18.68025616139743,True,157.91232409734388,0.0,0.0,0.0,0.0,0.03125,0.1071428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0691964285714285,0.0,0.0,0.02105045911483591
52.58124579299755,52.60824581999758,13.200578697732167,13.256694239232758,52.59474580649756,13.228636468482463,15.666367990978143,True,151.76763177902075,0.0,0.0389610389610389,0.0165745856353591,0.1666666666666666,0.046875,0.0714285714285714,0.0015432098765432,0.0,0.0113636363636363,0.0150862068965517,0.0,0.0555505728157661,0.0591517857142857,0.0015432098765432,0.006612460815047,0.03737502027853718
52.58124579299755,52.60824581999758,13.256694239232758,13.312809780733346,52.59474580649756,13.284752009983052,13.065701009405544,True,141.5783333459027,0.1558441558441558,0.1168831168831169,0.1381215469613259,0.1666666666666666,0.109375,0.2857142857142857,0.0972222222222222,0.0263157894736842,0.0795454545454545,0.1034482758620689,0.096,0.1443788715888163,0.1975446428571428,0.0972222222222222,0.0763273799703019,0.15681366785273412
52.58124579299755,52.60824581999758,13.312809780733346,13.368925322233936,52.59474580649756,13.34086755148364,11.17069317197456,True,123.38279629994727,0.0389610389610389,0.1428571428571428,0.0497237569060773,0.2179487179487179,0.234375,0.0714285714285714,0.0092592592592592,0.0131578947368421,0.0568181818181818,0.0344827586206896,0.032,0.1123726641682442,0.1529017857142857,0.0092592592592592,0.0341147087939283,0.09389488788294663
52.58124579299755,52.60824581999758,13.368925322233936,13.425040863734525,52.59474580649756,13.396983092984229,10.375482784869009,True,93.2731360789342,0.0519480519480519,0.1818181818181818,0.0773480662983425,0.1538461538461538,0.125,0.1785714285714285,0.0046296296296296,0.0,0.0,0.0258620689655172,0.048,0.1162401134776825,0.1517857142857142,0.0046296296296296,0.0184655172413793,0.08856281025670026
52.58124579299755,52.60824581999758,13.425040863734525,13.481156405235112,52.59474580649756,13.453098634484816,10.922972326939792,True,61.42864404331704,0.0389610389610389,0.0,0.011049723756906,0.0897435897435897,0.0,0.0,0.0185185185185185,0.0,0.0,0.0043103448275862,0.0,0.0349385881153836,0.0,0.0185185185185185,0.0010775862068965,0.016590167233853037
52.58124579299755,52.60824581999758,13.481156405235112,13.5372719467357,52.59474580649756,13.509214175985406,12.639874334864528,False,41.099842302054725,,,,,,,,,,,,,,,,0.0
52.58124579299755,52.60824581999758,13.5372719467357,13.593387488236289,52.59474580649756,13.565329717485994,15.133271781119545,False,29.771891453917508,,,,,,,,,,,,,,,,0.0
52.58124579299755,52.60824581999758,13.593387488236289,13.649503029736875,52.59474580649756,13.621445258986585,18.084793540215376,False,23.05266248010584,,,,,,,,,,,,,,,,0.0
52.58124579299755,52.60824581999758,13.649503029736875,13.705618571237466,52.59474580649756,13.677560800487171,21.304879528035105,False,18.716322971151488,,,,,,,,,,,,,,,,0.0
52.55424576599752,52.58124579299755,13.088347614730992,13.14446315623158,52.567745779497535,13.116405385481286,20.69407271320607,False,166.95342236757892,,,,,,,,,,,,,,,,0.0
52.55424576599752,52.58124579299755,13.14446315623158,13.200578697732167,52.567745779497535,13.172520926981877,17.200348574017465,True,163.91713005875937,0.0,0.0129870129870129,0.0,0.0512820512820512,0.03125,0.0714285714285714,0.0015432098765432,0.0,0.0,0.0021551724137931,0.0,0.016067266067266,0.0513392857142857,0.0015432098765432,0.0005387931034482,0.021139327724796497
52.55424576599752,52.58124579299755,13.200578697732167,13.256694239232758,52.567745779497535,13.228636468482463,13.86619449805404,True,159.11994259582377,0.0129870129870129,0.0519480519480519,0.0220994475138121,0.1153846153846153,0.046875,0.1071428571428571,0.0046296296296296,0.0263157894736842,0.0227272727272727,0.0193965517241379,0.008,0.0506047819583731,0.0770089285714285,0.0046296296296296,0.0191099034812737,0.04604363740922883
52.55424576599752,52.58124579299755,13.256694239232758,13.312809780733346,52.567745779497535,13.284752009983052,10.83987012950344,True,150.59682707073648,0.0259740259740259,0.0259740259740259,0.0276243093922651,0.141025641025641,0.03125,0.0,0.3996913580246913,0.0263157894736842,0.0,0.0129310344827586,0.016,0.0551495005914895,0.015625,0.3996913580246913,0.0138117059891107,0.14732357268168675
52.55424576599752,52.58124579299755,13.312809780733346,13.368925322233936,52.567745779497535,13.34086755148364,8.458506957540912,True,132.8456129662586,0.0129870129870129,0.2077922077922078,0.0552486187845303,0.282051282051282,0.140625,0.1428571428571428,0.1373456790123456,0.0789473684210526,0.0454545454545454,0.0366379310344827,0.184,0.1395197804037583,0.1417410714285714,0.1373456790123456,0.0862599612275202,0.15358699385541102
52.55424576599752,52.58124579299755,13.368925322233936,13.425040863734525,52.567745779497535,13.396983092984229,7.375774142992853,True,94.60213866752184,0.1038961038961039,0.3766233766233766,0.1988950276243093,0.282051282051282,0.453125,0.6785714285714285,0.1790123456790123,0.1052631578947368,0.3522727272727273,0.1400862068965517,0.312,0.240366447548768,0.5658482142857142,0.1790123456790123,0.2274055230160039,0.3688986849788256
52.55424576599752,52.58124579299755,13.425040863734525,13.481156405235112,52.567745779497535,13.453098634484816,8.12833977869568,True,52.52988306216261,0.0129870129870129,0.1168831168831169,0.0220994475138121,0.1794871794871795,0.171875,0.1071428571428571,0.0354938271604938,0.0131578947368421,0.034090909090909,0.0193965517241379,0.064,0.0828641892177803,0.1395089285714285,0.0354938271604938,0.0326613388879722,0.08838250596004943
52.55424576599752,52.58124579299755,13.481156405235112,13.5372719467357,52.567745779497535,13.509214175985406,10.32230221163179,True,31.789532479519643,0.0389610389610389,0.0519480519480519,0.0718232044198895,0.2179487179487179,0.09375,0.0714285714285714,0.0231481481481481,0.0,0.0454545454545454,0.0193965517241379,0.032,0.0951702533194246,0.0825892857142857,0.0231481481481481,0.0242127742946708,0.06848459043421463
52.55424576599752,52.58124579299755,13.5372719467357,13.593387488236289,52.567745779497535,13.565329717485994,13.26054546076857,True,22.11798293566282,0.0519480519480519,0.0129870129870129,0.0386740331491712,0.1538461538461538,0.109375,0.0,0.0216049382716049,0.0,0.0227272727272727,0.0150862068965517,0.056,0.0643638129825975,0.0546875,0.0216049382716049,0.0234533699059561,0.049924294387781995
52.55424576599752,52.58124579299755,13.593387488236289,13.649503029736875,52.567745779497535,13.621445258986585,16.55132304653527,False,16.82242066732224,,,,,,,,,,,,,,,,0.0
52.55424576599752,52.58124579299755,13.649503029736875,13.705618571237466,52.567745779497535,13.677560800487171,20.02155212974568,False,13.533879739223854,,,,,,,,,,,,,,,,0.0
52.52724573899749,52.55424576599752,13.088347614730992,13.14446315623158,52.54074575249751,13.116405385481286,19.83061534678361,False,172.18276325448485,,,,,,,,,,,,,,,,0.0
52.52724573899749,52.55424576599752,13.14446315623158,13.200578697732167,52.54074575249751,13.172520926981877,16.148658724216556,True,170.30656113016798,0.0519480519480519,0.0909090909090909,0.0662983425414364,0.1666666666666666,0.0625,0.1071428571428571,0.0200617283950617,0.0263157894736842,0.0,0.0280172413793103,0.04,0.0939555380163114,0.0848214285714285,0.0200617283950617,0.0235832577132486,0.06766366874898834
52.52724573899749,52.55424576599752,13.200578697732167,13.256694239232758,52.54074575249751,13.228636468482463,12.535341868327908,True,167.26480243054948,0.0129870129870129,0.0649350649350649,0.0165745856353591,0.1025641025641025,0.046875,0.0714285714285714,0.0570987654320987,0.0131578947368421,0.0,0.0129310344827586,0.024,0.0492651915303849,0.0591517857142857,0.0570987654320987,0.0125222323049001,0.05416148189456246
52.52724573899749,52.55424576599752,13.256694239232758,13.312809780733346,52.54074575249751,13.284752009983052,9.073049054009044,True,161.5367693624108,0.0389610389610389,0.0779220779220779,0.0165745856353591,0.0897435897435897,0.078125,0.1071428571428571,0.0216049382716049,0.0,0.034090909090909,0.0193965517241379,0.032,0.0558003230655164,0.0926339285714285,0.0216049382716049,0.0213718652037617,0.058229747877956615
52.52724573899749,52.55424576599752,13.312809780733346,13.368925322233936,52.54074575249751,13.34086755148364,6.027892992384135,True,147.4301056644905,0.2857142857142857,0.6103896103896105,0.3646408839779005,0.5256410256410257,0.515625,0.5714285714285714,0.1373456790123456,0.3157894736842105,0.1704545454545454,0.2370689655172413,0.608,0.4465964514307056,0.5435267857142857,0.1373456790123456,0.3328282461639993,0.44424150704865745
52.52724573899749,52.55424576599752,13.368925322233936,13.425040863734525,52.54074575249751,13.396983092984229,4.379571658075346,True,97.73711323417044,1.0,1.0,0.6353591160220994,0.7051282051282051,1.0,0.9285714285714284,0.8070987654320987,0.3684210526315789,0.5568181818181819,0.7974137931034483,1.0,0.835121830287576,0.9642857142857142,0.8070987654320987,0.6806632568883023,0.9999999999999999
52.52724573899749,52.55424576599752,13.425040863734525,13.481156405235112,52.54074575249751,13.453098634484816,5.554789954736053,True,37.70237081277443,0.2207792207792208,0.2857142857142857,0.3756906077348066,0.5384615384615384,0.59375,0.3214285714285714,0.1867283950617284,0.1052631578947368,0.2386363636363636,0.1487068965517241,0.184,0.3551614131724628,0.4575892857142857,0.1867283950617284,0.1691516045207061,0.3555127518333396
52.52724573899749,52.55424576599752,13.481156405235112,13.5372719467357,52.54074575249751,13.509214175985406,8.447521380496202,True,20.163032638349783,0.0259740259740259,0.0649350649350649,0.0441988950276243,0.1794871794871795,0.03125,0.1071428571428571,0.0169753086419753,0.0,0.0,0.0301724137931034,0.024,0.0786487913559736,0.0691964285714285,0.0169753086419753,0.0135431034482758,0.054260551026639986
52.52724573899749,52.55424576599752,13.5372719467357,13.593387488236289,52.54074575249751,13.565329717485994,11.86150924367522,True,13.53868729353925,0.0389610389610389,0.0519480519480519,0.0497237569060773,0.282051282051282,0.265625,0.0714285714285714,0.0941358024691358,0.0131578947368421,0.0227272727272727,0.021551724137931,0.04,0.1056710324666125,0.1685267857142857,0.0941358024691358,0.0243592229005114,0.11946230200763026
52.52724573899749,52.55424576599752,13.593387488236289,13.649503029736875,52.54074575249751,13.621445258986585,15.45509630343518,True,10.155666162148345,0.0259740259740259,0.0129870129870129,0.0552486187845303,0.0769230769230769,0.03125,0.0714285714285714,0.0030864197530864,0.0,0.0,0.0043103448275862,0.016,0.0427831836671615,0.0513392857142857,0.0030864197530864,0.0050775862068965,0.031116884377245177
52.52724573899749,52.55424576599752,13.649503029736875,13.705618571237466,52.54074575249751,13.677560800487171,19.12731969737976,False,8.116202386007282,,,,,,,,,,,,,,,,0.0
52.500245711997465,52.52724573899749,13.088347614730992,13.14446315623158,52.51374572549748,13.116405385481286,19.39817289557164,False,177.54613102466814,,,,,,,,,,,,,,,,0.0
52.500245711997465,52.52724573899749,13.14446315623158,13.200578697732167,52.51374572549748,13.172520926981877,15.611967615453588,True,176.9479230315376,0.0389610389610389,0.0909090909090909,0.0662983425414364,0.141025641025641,0.109375,0.0357142857142857,0.0385802469135802,0.0131578947368421,0.0227272727272727,0.0344827586206896,0.024,0.0842985283593018,0.0725446428571428,0.0385802469135802,0.0235919815212011,0.06662735073268246
52.500245711997465,52.52724573899749,13.200578697732167,13.256694239232758,52.51374572549748,13.228636468482463,11.833233865800311,True,175.96466490202144,0.0,0.0129870129870129,0.005524861878453,0.0897435897435897,0.015625,0.1428571428571428,0.0030864197530864,0.0,0.0454545454545454,0.0064655172413793,0.016,0.0270638661522639,0.0792410714285714,0.0030864197530864,0.0169800156739811,0.03844382543591178
52.500245711997465,52.52724573899749,13.256694239232758,13.312809780733346,52.51374572549748,13.284752009983052,8.072474651743716,True,174.05012783823943,0.1688311688311688,0.4155844155844156,0.2541436464088398,0.5128205128205128,0.296875,0.4285714285714285,0.0756172839506172,0.0657894736842105,0.2045454545454545,0.3146551724137931,0.232,0.3378449359112342,0.3627232142857143,0.0756172839506172,0.2042475251608645,0.298260536719108
52.500245711997465,52.52724573899749,13.312809780733346,13.368925322233936,52.51374572549748,13.34086755148364,4.376282426100628,True,168.7234344457969,0.6493506493506493,0.4545454545454546,0.5248618784530387,1.0,0.703125,0.7857142857142857,0.2021604938271604,0.4078947368421052,0.4659090909090909,0.7047413793103449,0.56,0.6571894955872857,0.7444196428571428,0.2021604938271604,0.5346363017653852,0.6505310695175741
52.500245711997465,52.52724573899749,13.368925322233936,13.425040863734525,52.51374572549748,13.396983092984229,1.409416233210676,True,113.5216370924389,0.7662337662337663,0.6883116883116883,0.3425414364640884,0.6153846153846154,0.8125,0.7857142857142857,0.9074074074074072,1.0,1.0,1.0,0.8320000000000001,0.6031178765985397,0.7991071428571428,0.9074074074074072,0.958,0.9940565463286812
52.500245711997465,52.52724573899749,13.425040863734525,13.481156405235112,52.51374572549748,13.453098634484816,3.69711726957953,True,13.564741190263785,0.7532467532467533,0.4935064935064935,0.3701657458563536,0.5256410256410257,0.6875,0.9642857142857142,0.5509259259259259,0.2368421052631578,0.3295454545454545,0.5603448275862069,0.848,0.5356400045626565,0.8258928571428571,0.5509259259259259,0.4936830968487048,0.7319798493857133
52.500245711997465,52.52724573899749,13.481156405235112,13.5372719467357,52.51374572549748,13.509214175985406,7.361963513779144,True,6.53862854378063,0.0779220779220779,0.1168831168831169,0.1712707182320442,0.3333333333333333,0.5,0.3928571428571428,0.0895061728395061,0.1052631578947368,0.0568181818181818,0.0452586206896551,0.144,0.174852311592643,0.4464285714285714,0.0895061728395061,0.0878349901006434,0.242951277598997
52.500245711997465,52.52724573899749,13.5372719467357,13.593387488236289,52.51374572549748,13.565329717485994,11.116470737751412,True,4.298410380940495,0.0519480519480519,0.0129870129870129,0.0773480662983425,0.2051282051282051,0.0625,0.0714285714285714,0.0617283950617283,0.0131578947368421,0.0227272727272727,0.0280172413793103,0.0,0.0868528340904031,0.0669642857142857,0.0617283950617283,0.0159756022108562,0.07043175363054242
