lat,lon,coor
52.5343784,13.3596231,"(52.5343784, 13.3596231)"
52.4940425,13.4291868,"(52.4940425, 13.4291868)"
52.5239216,13.3888786,"(52.5239216, 13.3888786)"
52.5236239,13.3886211,"(52.5236239, 13.3886211)"
52.5206669,13.3885051,"(52.5206669, 13.3885051)"
52.5207714,13.3889021,"(52.5207714, 13.3889021)"
52.5839192,13.2860048,"(52.5839192, 13.2860048)"
52.5088651,13.2707514,"(52.5088651, 13.2707514)"
52.5417516,13.5420275,"(52.5417516, 13.5420275)"
52.4990938,13.3862714,"(52.4990938, 13.3862714)"
52.5258112,13.4011409,"(52.5258112, 13.4011409)"
52.5129109,13.4581955,"(52.5129109, 13.4581955)"
52.5258984,13.4114358,"(52.5258984, 13.4114358)"
52.5354787,13.2023117,"(52.5354787, 13.2023117)"
52.5182037,13.4399455,"(52.5182037, 13.4399455)"
52.51314,13.6120626,"(52.51314, 13.6120626)"
52.5310025,13.3415438,"(52.5310025, 13.3415438)"
52.4888821,13.4193079,"(52.4888821, 13.4193079)"
52.504397,13.3096797,"(52.504397, 13.3096797)"
52.5426359,13.3760936,"(52.5426359, 13.3760936)"
52.436796,13.2133169,"(52.436796, 13.2133169)"
52.5385009,13.2063427,"(52.5385009, 13.2063427)"
52.4986606,13.3022747,"(52.4986606, 13.3022747)"
52.4976425,13.4430035,"(52.4976425, 13.4430035)"
52.4620593,13.5121795,"(52.4620593, 13.5121795)"
52.5488199,13.4509296,"(52.5488199, 13.4509296)"
52.5142329,13.4721701,"(52.5142329, 13.4721701)"
52.5121441,13.3083771,"(52.5121441, 13.3083771)"
52.5170913,13.4782731,"(52.5170913, 13.4782731)"
52.4669397,13.3286196,"(52.4669397, 13.3286196)"
52.5354615,13.2024584,"(52.5354615, 13.2024584)"
52.5565128,13.2192364,"(52.5565128, 13.2192364)"
52.4881169,13.366735,"(52.4881169, 13.366735)"
52.5067663,13.3084282,"(52.5067663, 13.3084282)"
52.5377975,13.6041151,"(52.5377975, 13.6041151)"
52.4873738,13.3883479,"(52.4873738, 13.3883479)"
52.5156648,13.3869856,"(52.5156648, 13.3869856)"
52.5178579,13.4210525,"(52.5178579, 13.4210525)"
52.4899914,13.4101466,"(52.4899914, 13.4101466)"
52.4819661,13.4316965,"(52.4819661, 13.4316965)"
52.5364987,13.4077602,"(52.5364987, 13.4077602)"
52.5240474,13.4019658,"(52.5240474, 13.4019658)"
52.5245664,13.4018422,"(52.5245664, 13.4018422)"
52.5393931,13.4136715,"(52.5393931, 13.4136715)"
52.5243546,13.3819066,"(52.5243546, 13.3819066)"
52.5015918,13.4146103,"(52.5015918, 13.4146103)"
52.5006568,13.4169229,"(52.5006568, 13.4169229)"
52.5401363,13.4788778,"(52.5401363, 13.4788778)"
52.4863303,13.3593976,"(52.4863303, 13.3593976)"
52.4930489,13.3853593,"(52.4930489, 13.3853593)"
52.5101819,13.2889708,"(52.5101819, 13.2889708)"
52.5226914,13.3893996,"(52.5226914, 13.3893996)"
52.5803587,13.401489,"(52.5803587, 13.401489)"
52.4295254,13.4554457,"(52.4295254, 13.4554457)"
52.4015333,13.5704821,"(52.4015333, 13.5704821)"
52.487144,13.3896483,"(52.487144, 13.3896483)"
52.5166946,13.4650587,"(52.5166946, 13.4650587)"
52.5166137,13.464371,"(52.5166137, 13.464371)"
52.5202013,13.412224,"(52.5202013, 13.412224)"
52.5265708,13.3184681,"(52.5265708, 13.3184681)"
52.5525596,13.4305846,"(52.5525596, 13.4305846)"
52.4903342,13.4234006,"(52.4903342, 13.4234006)"
52.5583825,13.413048,"(52.5583825, 13.413048)"
52.4733641,13.3223214,"(52.4733641, 13.3223214)"
52.4774811,13.439406,"(52.4774811, 13.439406)"
52.4775631,13.439333,"(52.4775631, 13.439333)"
52.5391566,13.4136686,"(52.5391566, 13.4136686)"
52.5398931,13.4132909,"(52.5398931, 13.4132909)"
52.5399039,13.4136365,"(52.5399039, 13.4136365)"
52.5207515,13.447355,"(52.5207515, 13.447355)"
52.481627,13.4523191,"(52.481627, 13.4523191)"
52.5398598,13.4107279,"(52.5398598, 13.4107279)"
52.620441,13.3558874,"(52.620441, 13.3558874)"
52.4519118,13.5320915,"(52.4519118, 13.5320915)"
52.5127673,13.3892817,"(52.5127673, 13.3892817)"
52.5185239,13.3954981,"(52.5185239, 13.3954981)"
52.4608983,13.5130035,"(52.4608983, 13.5130035)"
52.5061225,13.3285705,"(52.5061225, 13.3285705)"
52.49298,13.5343392,"(52.49298, 13.5343392)"
52.5003845,13.4197383,"(52.5003845, 13.4197383)"
52.5336588,13.4008151,"(52.5336588, 13.4008151)"
52.535733,13.398065,"(52.535733, 13.398065)"
52.524042,13.402083,"(52.524042, 13.402083)"
52.5103384,13.323503,"(52.5103384, 13.323503)"
52.5232893,13.3874786,"(52.5232893, 13.3874786)"
52.435842,13.547897,"(52.435842, 13.547897)"
52.5009791,13.4657857,"(52.5009791, 13.4657857)"
52.5010314,13.4657118,"(52.5010314, 13.4657118)"
52.4477346,13.4496581,"(52.4477346, 13.4496581)"
52.4758846,13.4242092,"(52.4758846, 13.4242092)"
52.5443562,13.3273403,"(52.5443562, 13.3273403)"
52.5040614,13.4234804,"(52.5040614, 13.4234804)"
52.4787966,13.4280286,"(52.4787966, 13.4280286)"
52.4936415,13.4397016,"(52.4936415, 13.4397016)"
52.547522,13.3566625,"(52.547522, 13.3566625)"
52.5086444,13.3737448,"(52.5086444, 13.3737448)"
52.5148305,13.4907784,"(52.5148305, 13.4907784)"
52.4894386,13.3122082,"(52.4894386, 13.3122082)"
52.539387,13.3956763,"(52.539387, 13.3956763)"
52.4937535,13.3876511,"(52.4937535, 13.3876511)"
52.5279121,13.3860465,"(52.5279121, 13.3860465)"
52.5049903,13.407098,"(52.5049903, 13.407098)"
52.5139341,13.449925,"(52.5139341, 13.449925)"
52.5361682,13.6094676,"(52.5361682, 13.6094676)"
52.4986179,13.4165594,"(52.4986179, 13.4165594)"
52.5127904,13.4497773,"(52.5127904, 13.4497773)"
52.5250687,13.4025511,"(52.5250687, 13.4025511)"
52.4834225,13.4244236,"(52.4834225, 13.4244236)"
52.5012357,13.4186726,"(52.5012357, 13.4186726)"
52.5024545,13.4144913,"(52.5024545, 13.4144913)"
52.5020031,13.4213249,"(52.5020031, 13.4213249)"
52.5016868,13.420827,"(52.5016868, 13.420827)"
52.5019625,13.4185606,"(52.5019625, 13.4185606)"
52.5016984,13.4214087,"(52.5016984, 13.4214087)"
52.5010192,13.4227444,"(52.5010192, 13.4227444)"
52.4881467,13.3678205,"(52.4881467, 13.3678205)"
52.5189862,13.3959797,"(52.5189862, 13.3959797)"
52.529684,13.3965478,"(52.529684, 13.3965478)"
52.5654952,13.401433,"(52.5654952, 13.401433)"
52.4770235,13.4399161,"(52.4770235, 13.4399161)"
52.5043712,13.3374894,"(52.5043712, 13.3374894)"
52.46254,13.46926,"(52.46254, 13.46926)"
52.5095662,13.3734177,"(52.5095662, 13.3734177)"
52.5354834,13.2025072,"(52.5354834, 13.2025072)"
52.5525607,13.4307318,"(52.5525607, 13.4307318)"
52.441939,13.2974764,"(52.441939, 13.2974764)"
52.5264513,13.3882296,"(52.5264513, 13.3882296)"
52.4919181,13.3882686,"(52.4919181, 13.3882686)"
52.4641482,13.3266521,"(52.4641482, 13.3266521)"
52.4776993,13.4240706,"(52.4776993, 13.4240706)"
52.5153343,13.2924731,"(52.5153343, 13.2924731)"
52.496875,13.4078199,"(52.496875, 13.4078199)"
52.516541,13.40783,"(52.516541, 13.40783)"
52.4667595,13.3213047,"(52.4667595, 13.3213047)"
52.5430767,13.4149784,"(52.5430767, 13.4149784)"
52.5199801,13.450862,"(52.5199801, 13.450862)"
52.4911319,13.4249827,"(52.4911319, 13.4249827)"
52.4910329,13.4128111,"(52.4910329, 13.4128111)"
52.5166443,13.4508437,"(52.5166443, 13.4508437)"
52.5364431,13.2015024,"(52.5364431, 13.2015024)"
52.4992773,13.4196111,"(52.4992773, 13.4196111)"
52.4857993,13.448829,"(52.4857993, 13.448829)"
52.4868316,13.4360547,"(52.4868316, 13.4360547)"
52.5448387,13.4194785,"(52.5448387, 13.4194785)"
52.5119023,13.295502,"(52.5119023, 13.295502)"
52.4873295,13.3881082,"(52.4873295, 13.3881082)"
52.5165102,13.4774734,"(52.5165102, 13.4774734)"
52.5118136,13.4487808,"(52.5118136, 13.4487808)"
52.4919756,13.3645476,"(52.4919756, 13.3645476)"
52.5349848,13.4162235,"(52.5349848, 13.4162235)"
52.5318164,13.418434,"(52.5318164, 13.418434)"
52.497339,13.3856884,"(52.497339, 13.3856884)"
52.4985811,13.4480786,"(52.4985811, 13.4480786)"
52.5098099,13.3290202,"(52.5098099, 13.3290202)"
52.4986573,13.5026392,"(52.4986573, 13.5026392)"
52.542353,13.3593081,"(52.542353, 13.3593081)"
52.5874353,13.2766078,"(52.5874353, 13.2766078)"
52.5147567,13.444885,"(52.5147567, 13.444885)"
52.4925187,13.4162666,"(52.4925187, 13.4162666)"
52.5434945,13.3633056,"(52.5434945, 13.3633056)"
52.5583852,13.3391068,"(52.5583852, 13.3391068)"
52.4860391,13.4319584,"(52.4860391, 13.4319584)"
52.4959201,13.4261779,"(52.4959201, 13.4261779)"
52.5062673,13.3922587,"(52.5062673, 13.3922587)"
52.48842,13.4277627,"(52.48842, 13.4277627)"
52.5383336,13.2028074,"(52.5383336, 13.2028074)"
52.5072208,13.3721193,"(52.5072208, 13.3721193)"
52.4967578,13.4214048,"(52.4967578, 13.4214048)"
52.5340732,13.3259345,"(52.5340732, 13.3259345)"
52.5015972,13.3605167,"(52.5015972, 13.3605167)"
52.5016113,13.4654275,"(52.5016113, 13.4654275)"
52.524275,13.3813992,"(52.524275, 13.3813992)"
52.425368,13.4621999,"(52.425368, 13.4621999)"
52.5190141,13.3950767,"(52.5190141, 13.3950767)"
52.5134703,13.409384,"(52.5134703, 13.409384)"
52.5045518,13.4237552,"(52.5045518, 13.4237552)"
52.5514416,13.4183206,"(52.5514416, 13.4183206)"
52.5841064,13.2770771,"(52.5841064, 13.2770771)"
52.4613814,13.429655,"(52.4613814, 13.429655)"
52.5149656,13.3889262,"(52.5149656, 13.3889262)"
52.4896169,13.4275386,"(52.4896169, 13.4275386)"
52.4251253,13.3280056,"(52.4251253, 13.3280056)"
52.5392346,13.3881073,"(52.5392346, 13.3881073)"
52.538242,13.2058211,"(52.538242, 13.2058211)"
52.5260831,13.3057531,"(52.5260831, 13.3057531)"
52.5387631,13.4143624,"(52.5387631, 13.4143624)"
52.5720492,13.5024287,"(52.5720492, 13.5024287)"
52.5713652,13.5682593,"(52.5713652, 13.5682593)"
52.4941597,13.3267044,"(52.4941597, 13.3267044)"
52.470975,13.4309683,"(52.470975, 13.4309683)"
52.5033188,13.3479976,"(52.5033188, 13.3479976)"
52.4732753,13.3142609,"(52.4732753, 13.3142609)"
52.5057583,13.3936764,"(52.5057583, 13.3936764)"
52.5118751,13.4616485,"(52.5118751, 13.4616485)"
52.4899368,13.3143774,"(52.4899368, 13.3143774)"
52.4785137,13.4212269,"(52.4785137, 13.4212269)"
52.5290306,13.4302735,"(52.5290306, 13.4302735)"
52.5016098,13.381181,"(52.5016098, 13.381181)"
52.5840475,13.2771995,"(52.5840475, 13.2771995)"
52.5021388,13.3268653,"(52.5021388, 13.3268653)"
52.4732169,13.3072159,"(52.4732169, 13.3072159)"
52.5006861,13.4455523,"(52.5006861, 13.4455523)"
52.4998069,13.3550034,"(52.4998069, 13.3550034)"
52.5289007,13.4250691,"(52.5289007, 13.4250691)"
52.4374457,13.3754837,"(52.4374457, 13.3754837)"
52.5044255,13.3196567,"(52.5044255, 13.3196567)"
52.5298014,13.410003,"(52.5298014, 13.410003)"
52.5182934,13.2899708,"(52.5182934, 13.2899708)"
52.4838051,13.4295581,"(52.4838051, 13.4295581)"
52.4784535,13.4246389,"(52.4784535, 13.4246389)"
52.4948934,13.5073396,"(52.4948934, 13.5073396)"
52.5323202,13.4243514,"(52.5323202, 13.4243514)"
52.533516,13.3598282,"(52.533516, 13.3598282)"
52.5342712,13.3595034,"(52.5342712, 13.3595034)"
52.5468526,13.3666534,"(52.5468526, 13.3666534)"
52.5131291,13.4407466,"(52.5131291, 13.4407466)"
52.6014486,13.4311864,"(52.6014486, 13.4311864)"
52.5060698,13.3305818,"(52.5060698, 13.3305818)"
52.4848036,13.3912374,"(52.4848036, 13.3912374)"
52.5594987,13.3826265,"(52.5594987, 13.3826265)"
52.551674,13.3656044,"(52.551674, 13.3656044)"
52.5239299,13.3495626,"(52.5239299, 13.3495626)"
52.5525608,13.4305441,"(52.5525608, 13.4305441)"
52.5194238,13.3944978,"(52.5194238, 13.3944978)"
52.5169276,13.3236292,"(52.5169276, 13.3236292)"
52.5032468,13.4088806,"(52.5032468, 13.4088806)"
52.5205352,13.3586326,"(52.5205352, 13.3586326)"
52.4929622,13.4076175,"(52.4929622, 13.4076175)"
52.4744133,13.6000868,"(52.4744133, 13.6000868)"
52.484682,13.3200059,"(52.484682, 13.3200059)"
52.5036993,13.4566784,"(52.5036993, 13.4566784)"
52.5699319,13.3996926,"(52.5699319, 13.3996926)"
52.5524434,13.4195677,"(52.5524434, 13.4195677)"
52.5140118,13.4498748,"(52.5140118, 13.4498748)"
52.5008892,13.3163752,"(52.5008892, 13.3163752)"
52.4789837,13.3293579,"(52.4789837, 13.3293579)"
52.4772275,13.4244272,"(52.4772275, 13.4244272)"
52.5314112,13.4080249,"(52.5314112, 13.4080249)"
52.5020922,13.3249378,"(52.5020922, 13.3249378)"
52.4907694,13.379104,"(52.4907694, 13.379104)"
52.487038,13.376389,"(52.487038, 13.376389)"
52.4919065,13.352463,"(52.4919065, 13.352463)"
52.527024,13.4119171,"(52.527024, 13.4119171)"
52.4824948,13.4306601,"(52.4824948, 13.4306601)"
52.5095544,13.2993257,"(52.5095544, 13.2993257)"
52.4879104,13.375692,"(52.4879104, 13.375692)"
52.5481641,13.3670511,"(52.5481641, 13.3670511)"
52.5133026,13.307806,"(52.5133026, 13.307806)"
52.5230987,13.3171584,"(52.5230987, 13.3171584)"
52.5161677,13.4422678,"(52.5161677, 13.4422678)"
52.516288,13.4421638,"(52.516288, 13.4421638)"
52.5274809,13.334913,"(52.5274809, 13.334913)"
52.4495046,13.3384643,"(52.4495046, 13.3384643)"
52.5580892,13.3890942,"(52.5580892, 13.3890942)"
52.5560608,13.392065,"(52.5560608, 13.392065)"
52.540836,13.4389797,"(52.540836, 13.4389797)"
52.4249086,13.2050769,"(52.4249086, 13.2050769)"
52.4909736,13.4473994,"(52.4909736, 13.4473994)"
52.4772767,13.4328767,"(52.4772767, 13.4328767)"
52.4771862,13.4292067,"(52.4771862, 13.4292067)"
52.4747529,13.4351913,"(52.4747529, 13.4351913)"
52.5087036,13.4606574,"(52.5087036, 13.4606574)"
52.5036751,13.4232108,"(52.5036751, 13.4232108)"
52.5475581,13.3971983,"(52.5475581, 13.3971983)"
52.5987793,13.3440049,"(52.5987793, 13.3440049)"
52.5388603,13.205852,"(52.5388603, 13.205852)"
52.511189,13.3941846,"(52.511189, 13.3941846)"
52.5713041,13.2135616,"(52.5713041, 13.2135616)"
52.51791,13.1689045,"(52.51791, 13.1689045)"
52.4968743,13.3639711,"(52.4968743, 13.3639711)"
52.4523699,13.2894916,"(52.4523699, 13.2894916)"
52.5347035,13.4250811,"(52.5347035, 13.4250811)"
52.4781898,13.5231008,"(52.4781898, 13.5231008)"
52.5390911,13.2050154,"(52.5390911, 13.2050154)"
52.5918975,13.2835311,"(52.5918975, 13.2835311)"
52.4829447,13.3534482,"(52.4829447, 13.3534482)"
52.47268,13.2698924,"(52.47268, 13.2698924)"
52.642074,13.2888431,"(52.642074, 13.2888431)"
52.5137271,13.4120477,"(52.5137271, 13.4120477)"
52.5713501,13.3494052,"(52.5713501, 13.3494052)"
52.5400024,13.4132824,"(52.5400024, 13.4132824)"
52.5377219,13.2870543,"(52.5377219, 13.2870543)"
52.5186446,13.2879049,"(52.5186446, 13.2879049)"
52.4959594,13.3254953,"(52.4959594, 13.3254953)"
52.4934792,13.3069398,"(52.4934792, 13.3069398)"
52.4948825,13.3195254,"(52.4948825, 13.3195254)"
52.4746176,13.303721,"(52.4746176, 13.303721)"
52.4863509,13.2831037,"(52.4863509, 13.2831037)"
52.5151795,13.2939371,"(52.5151795, 13.2939371)"
52.4779147,13.4214261,"(52.4779147, 13.4214261)"
52.4986184,13.4439494,"(52.4986184, 13.4439494)"
52.4606262,13.3850392,"(52.4606262, 13.3850392)"
52.507905,13.3720688,"(52.507905, 13.3720688)"
52.487701,13.2632903,"(52.487701, 13.2632903)"
52.4997485,13.4192379,"(52.4997485, 13.4192379)"
52.5419063,13.3548544,"(52.5419063, 13.3548544)"
52.5130913,13.4647705,"(52.5130913, 13.4647705)"
52.5564102,13.2195233,"(52.5564102, 13.2195233)"
52.5617249,13.2093052,"(52.5617249, 13.2093052)"
52.5119999,13.4040307,"(52.5119999, 13.4040307)"
52.5443534,13.5583113,"(52.5443534, 13.5583113)"
52.518857,13.4581654,"(52.518857, 13.4581654)"
52.5167042,13.302854,"(52.5167042, 13.302854)"
52.5234806,13.3801493,"(52.5234806, 13.3801493)"
52.5381485,13.4193733,"(52.5381485, 13.4193733)"
52.4627479,13.3895475,"(52.4627479, 13.3895475)"
52.4418936,13.5823443,"(52.4418936, 13.5823443)"
52.4907089,13.3774412,"(52.4907089, 13.3774412)"
52.4907684,13.3777744,"(52.4907684, 13.3777744)"
52.5505948,13.4120357,"(52.5505948, 13.4120357)"
52.4131922,13.2664622,"(52.4131922, 13.2664622)"
52.500295,13.3017312,"(52.500295, 13.3017312)"
52.5030829,13.4105768,"(52.5030829, 13.4105768)"
52.4440035,13.5658705,"(52.4440035, 13.5658705)"
52.443833,13.5645953,"(52.443833, 13.5645953)"
52.443802,13.5644695,"(52.443802, 13.5644695)"
52.4376309,13.3449306,"(52.4376309, 13.3449306)"
52.5032784,13.3300767,"(52.5032784, 13.3300767)"
52.4914496,13.4461868,"(52.4914496, 13.4461868)"
52.4951179,13.361374,"(52.4951179, 13.361374)"
52.5039194,13.2939896,"(52.5039194, 13.2939896)"
52.4745685,13.3037132,"(52.4745685, 13.3037132)"
52.5571352,13.4700828,"(52.5571352, 13.4700828)"
52.5077975,13.3991863,"(52.5077975, 13.3991863)"
52.5268476,13.332332,"(52.5268476, 13.332332)"
52.4782137,13.4430391,"(52.4782137, 13.4430391)"
52.5608023,13.3729264,"(52.5608023, 13.3729264)"
52.520961,13.4382144,"(52.520961, 13.4382144)"
52.5278369,13.4642808,"(52.5278369, 13.4642808)"
52.5585816,13.3395608,"(52.5585816, 13.3395608)"
52.5021802,13.364582,"(52.5021802, 13.364582)"
52.5217046,13.38283,"(52.5217046, 13.38283)"
52.5376808,13.4176996,"(52.5376808, 13.4176996)"
52.5380506,13.4053118,"(52.5380506, 13.4053118)"
52.531674,13.411322,"(52.531674, 13.411322)"
52.5442128,13.4120632,"(52.5442128, 13.4120632)"
52.4599388,13.3644696,"(52.4599388, 13.3644696)"
52.4892273,13.4230332,"(52.4892273, 13.4230332)"
52.5236474,13.3854387,"(52.5236474, 13.3854387)"
52.5411019,13.3849172,"(52.5411019, 13.3849172)"
52.5587461,13.3787518,"(52.5587461, 13.3787518)"
52.5590419,13.3789686,"(52.5590419, 13.3789686)"
52.5591131,13.3790089,"(52.5591131, 13.3790089)"
52.4765857,13.4204865,"(52.4765857, 13.4204865)"
52.4897927,13.4222385,"(52.4897927, 13.4222385)"
52.5120184,13.5258372,"(52.5120184, 13.5258372)"
52.5120369,13.5254988,"(52.5120369, 13.5254988)"
52.4961647,13.3807856,"(52.4961647, 13.3807856)"
52.5007455,13.4182474,"(52.5007455, 13.4182474)"
52.4852882,13.4345204,"(52.4852882, 13.4345204)"
52.5520104,13.3786185,"(52.5520104, 13.3786185)"
52.5532448,13.3869215,"(52.5532448, 13.3869215)"
