lat,lon,kind,coor
52.5521543,13.4119221,convenience,"(52.5521543, 13.4119221)"
52.5266013,13.3411452,convenience,"(52.5266013, 13.3411452)"
52.5266272,13.3347373,convenience,"(52.5266272, 13.3347373)"
52.5104141,13.2440033,convenience,"(52.5104141, 13.2440033)"
52.5112438,13.4654553,convenience,"(52.5112438, 13.4654553)"
52.5099712,13.4579456,convenience,"(52.5099712, 13.4579456)"
52.5022754,13.4326809,convenience,"(52.5022754, 13.4326809)"
52.4880983,13.3229325,convenience,"(52.4880983, 13.3229325)"
52.506704,13.2829353,convenience,"(52.506704, 13.2829353)"
52.4842094,13.3616064,convenience,"(52.4842094, 13.3616064)"
52.4775872,13.4253287,convenience,"(52.4775872, 13.4253287)"
52.5015275,13.3214942,convenience,"(52.5015275, 13.3214942)"
52.4868603,13.4307177,convenience,"(52.4868603, 13.4307177)"
52.4861775,13.4305783,convenience,"(52.4861775, 13.4305783)"
52.4883398,13.3922924,convenience,"(52.4883398, 13.3922924)"
52.5101364,13.4583749,convenience,"(52.5101364, 13.4583749)"
52.5429975,13.4405078,convenience,"(52.5429975, 13.4405078)"
52.5527614,13.4331239,convenience,"(52.5527614, 13.4331239)"
52.5167129,13.4654773,convenience,"(52.5167129, 13.4654773)"
52.4218802,13.2643174,convenience,"(52.4218802, 13.2643174)"
52.4881174,13.4263919,convenience,"(52.4881174, 13.4263919)"
52.4381824,13.5491157,convenience,"(52.4381824, 13.5491157)"
52.4958735,13.4156315,convenience,"(52.4958735, 13.4156315)"
52.4694557,13.4375405,convenience,"(52.4694557, 13.4375405)"
52.4994276,13.4275171,convenience,"(52.4994276, 13.4275171)"
52.5243154,13.3300717,convenience,"(52.5243154, 13.3300717)"
52.5041947,13.4791072,convenience,"(52.5041947, 13.4791072)"
52.4709529,13.4456029,convenience,"(52.4709529, 13.4456029)"
52.506498,13.4703422,convenience,"(52.506498, 13.4703422)"
52.5185335,13.3424145,convenience,"(52.5185335, 13.3424145)"
52.466622,13.4315906,convenience,"(52.466622, 13.4315906)"
52.5395608,13.37137,convenience,"(52.5395608, 13.37137)"
52.5269513,13.3401211,convenience,"(52.5269513, 13.3401211)"
52.5567356,13.3852321,convenience,"(52.5567356, 13.3852321)"
52.5559834,13.3875475,convenience,"(52.5559834, 13.3875475)"
52.557266,13.3855919,convenience,"(52.557266, 13.3855919)"
52.5244792,13.39243,convenience,"(52.5244792, 13.39243)"
52.5564355,13.3842792,convenience,"(52.5564355, 13.3842792)"
52.5638849,13.3916306,convenience,"(52.5638849, 13.3916306)"
52.5052313,13.379004,convenience,"(52.5052313, 13.379004)"
52.4995723,13.4431934,convenience,"(52.4995723, 13.4431934)"
52.4979731,13.3190554,convenience,"(52.4979731, 13.3190554)"
52.4878189,13.4259362,convenience,"(52.4878189, 13.4259362)"
52.5278526,13.3258011,convenience,"(52.5278526, 13.3258011)"
52.537134,13.3971706,convenience,"(52.537134, 13.3971706)"
52.5198802,13.4525636,convenience,"(52.5198802, 13.4525636)"
52.4957469,13.3634199,convenience,"(52.4957469, 13.3634199)"
52.4951614,13.365856,convenience,"(52.4951614, 13.365856)"
52.5266172,13.6116911,convenience,"(52.5266172, 13.6116911)"
52.4768463,13.2902977,convenience,"(52.4768463, 13.2902977)"
52.4872469,13.4264387,convenience,"(52.4872469, 13.4264387)"
52.5014304,13.4236592,convenience,"(52.5014304, 13.4236592)"
52.5422818,13.4118253,convenience,"(52.5422818, 13.4118253)"
52.4998177,13.4270118,convenience,"(52.4998177, 13.4270118)"
52.4840417,13.4400067,convenience,"(52.4840417, 13.4400067)"
52.5085877,13.4622046,convenience,"(52.5085877, 13.4622046)"
52.5645334,13.3635767,convenience,"(52.5645334, 13.3635767)"
52.5608633,13.37182,convenience,"(52.5608633, 13.37182)"
52.5060271,13.3021728,convenience,"(52.5060271, 13.3021728)"
52.4881456,13.3019098,convenience,"(52.4881456, 13.3019098)"
52.5156423,13.2935635,convenience,"(52.5156423, 13.2935635)"
52.4109385,13.4035245,convenience,"(52.4109385, 13.4035245)"
52.4994382,13.4395831,convenience,"(52.4994382, 13.4395831)"
52.4992017,13.4407618,convenience,"(52.4992017, 13.4407618)"
52.4571231,13.5808138,convenience,"(52.4571231, 13.5808138)"
52.5434051,13.3638855,convenience,"(52.5434051, 13.3638855)"
52.5416403,13.3535499,convenience,"(52.5416403, 13.3535499)"
52.5423337,13.3538487,convenience,"(52.5423337, 13.3538487)"
52.524287,13.3764534,convenience,"(52.524287, 13.3764534)"
52.4144672,13.2667275,convenience,"(52.4144672, 13.2667275)"
52.5014884,13.4415781,convenience,"(52.5014884, 13.4415781)"
52.5026914,13.4222961,convenience,"(52.5026914, 13.4222961)"
52.5450464,13.3777723,convenience,"(52.5450464, 13.3777723)"
52.4708617,13.3852966,convenience,"(52.4708617, 13.3852966)"
52.5030497,13.4887638,convenience,"(52.5030497, 13.4887638)"
52.4367663,13.2618642,convenience,"(52.4367663, 13.2618642)"
52.4239772,13.4576292,convenience,"(52.4239772, 13.4576292)"
52.5385789,13.3980036,convenience,"(52.5385789, 13.3980036)"
52.4791939,13.441365,convenience,"(52.4791939, 13.441365)"
52.6078582,13.2349572,convenience,"(52.6078582, 13.2349572)"
52.4985709,13.4417015,convenience,"(52.4985709, 13.4417015)"
52.5008448,13.408786,convenience,"(52.5008448, 13.408786)"
52.5657443,13.3203746,convenience,"(52.5657443, 13.3203746)"
52.4835558,13.4423444,convenience,"(52.4835558, 13.4423444)"
52.5540195,13.423999,convenience,"(52.5540195, 13.423999)"
52.5565726,13.4148027,convenience,"(52.5565726, 13.4148027)"
52.5153365,13.4781719,convenience,"(52.5153365, 13.4781719)"
52.5519495,13.3578031,convenience,"(52.5519495, 13.3578031)"
52.5202364,13.4691729,convenience,"(52.5202364, 13.4691729)"
52.5610908,13.3768973,convenience,"(52.5610908, 13.3768973)"
52.493762,13.3846639,convenience,"(52.493762, 13.3846639)"
52.4899211,13.4555955,convenience,"(52.4899211, 13.4555955)"
52.4917023,13.4463661,convenience,"(52.4917023, 13.4463661)"
52.4893607,13.4542337,convenience,"(52.4893607, 13.4542337)"
52.4887011,13.4421223,convenience,"(52.4887011, 13.4421223)"
52.5505273,13.4130868,convenience,"(52.5505273, 13.4130868)"
52.5541364,13.414996,convenience,"(52.5541364, 13.414996)"
52.4937138,13.4213641,convenience,"(52.4937138, 13.4213641)"
52.539707,13.4192635,convenience,"(52.539707, 13.4192635)"
52.5375121,13.4236475,convenience,"(52.5375121, 13.4236475)"
52.5057276,13.3209924,convenience,"(52.5057276, 13.3209924)"
52.4898742,13.422358,convenience,"(52.4898742, 13.422358)"
52.5401614,13.4047421,convenience,"(52.5401614, 13.4047421)"
52.4740238,13.4240611,convenience,"(52.4740238, 13.4240611)"
52.5053915,13.3270228,convenience,"(52.5053915, 13.3270228)"
52.5039591,13.3314855,convenience,"(52.5039591, 13.3314855)"
52.5287646,13.4084808,convenience,"(52.5287646, 13.4084808)"
52.5187962,13.4439393,convenience,"(52.5187962, 13.4439393)"
52.4872311,13.3577362,convenience,"(52.4872311, 13.3577362)"
52.4585463,13.5797067,convenience,"(52.4585463, 13.5797067)"
52.4290924,13.3290394,convenience,"(52.4290924, 13.3290394)"
52.5620681,13.2087876,convenience,"(52.5620681, 13.2087876)"
52.477875,13.4473738,convenience,"(52.477875, 13.4473738)"
52.5110557,13.3021293,convenience,"(52.5110557, 13.3021293)"
52.4986146,13.3626548,convenience,"(52.4986146, 13.3626548)"
52.5119635,13.3016627,convenience,"(52.5119635, 13.3016627)"
52.5215326,13.4111495,convenience,"(52.5215326, 13.4111495)"
52.5067185,13.3089922,convenience,"(52.5067185, 13.3089922)"
52.5037939,13.447361,convenience,"(52.5037939, 13.447361)"
52.5567564,13.3774997,convenience,"(52.5567564, 13.3774997)"
52.4624408,13.5170444,convenience,"(52.4624408, 13.5170444)"
52.4617007,13.517886,convenience,"(52.4617007, 13.517886)"
52.4625301,13.5144455,convenience,"(52.4625301, 13.5144455)"
52.4991411,13.3659567,convenience,"(52.4991411, 13.3659567)"
52.5508943,13.3477348,convenience,"(52.5508943, 13.3477348)"
52.5870126,13.2853657,convenience,"(52.5870126, 13.2853657)"
52.498849,13.3537781,convenience,"(52.498849, 13.3537781)"
52.5135785,13.481254,convenience,"(52.5135785, 13.481254)"
52.4927196,13.3304108,convenience,"(52.4927196, 13.3304108)"
52.5004889,13.354215,convenience,"(52.5004889, 13.354215)"
52.4973293,13.3615177,convenience,"(52.4973293, 13.3615177)"
52.5010418,13.3077052,convenience,"(52.5010418, 13.3077052)"
52.5242811,13.4176708,convenience,"(52.5242811, 13.4176708)"
52.5125551,13.4067388,convenience,"(52.5125551, 13.4067388)"
52.5162234,13.2937195,convenience,"(52.5162234, 13.2937195)"
52.5124095,13.4520316,convenience,"(52.5124095, 13.4520316)"
52.5388554,13.410288,convenience,"(52.5388554, 13.410288)"
52.5294395,13.4003701,convenience,"(52.5294395, 13.4003701)"
52.4637686,13.5136261,convenience,"(52.4637686, 13.5136261)"
52.4641989,13.510527,convenience,"(52.4641989, 13.510527)"
52.4574614,13.5111972,convenience,"(52.4574614, 13.5111972)"
52.4350743,13.5597093,convenience,"(52.4350743, 13.5597093)"
52.4524213,13.3333997,convenience,"(52.4524213, 13.3333997)"
52.5123866,13.4615435,convenience,"(52.5123866, 13.4615435)"
52.5126319,13.4617026,convenience,"(52.5126319, 13.4617026)"
52.5304925,13.4008212,convenience,"(52.5304925, 13.4008212)"
52.5321673,13.3947646,convenience,"(52.5321673, 13.3947646)"
52.5601414,13.3802921,convenience,"(52.5601414, 13.3802921)"
52.4709286,13.3350737,convenience,"(52.4709286, 13.3350737)"
52.5446401,13.426968,convenience,"(52.5446401, 13.426968)"
52.5667036,13.4153573,convenience,"(52.5667036, 13.4153573)"
52.4524513,13.5867974,convenience,"(52.4524513, 13.5867974)"
52.5123086,13.4979315,convenience,"(52.5123086, 13.4979315)"
52.4539824,13.5189305,convenience,"(52.4539824, 13.5189305)"
52.5313867,13.420016,convenience,"(52.5313867, 13.420016)"
52.5114739,13.4165742,convenience,"(52.5114739, 13.4165742)"
52.4672956,13.4401302,convenience,"(52.4672956, 13.4401302)"
52.4284692,13.3274133,convenience,"(52.4284692, 13.3274133)"
52.550019,13.3457554,convenience,"(52.550019, 13.3457554)"
52.5051104,13.4673053,convenience,"(52.5051104, 13.4673053)"
52.5887962,13.2889889,convenience,"(52.5887962, 13.2889889)"
52.5461198,13.3903162,convenience,"(52.5461198, 13.3903162)"
52.5340393,13.4054143,convenience,"(52.5340393, 13.4054143)"
52.5643521,13.3925287,convenience,"(52.5643521, 13.3925287)"
52.4798299,13.4458594,convenience,"(52.4798299, 13.4458594)"
52.513245,13.4533273,convenience,"(52.513245, 13.4533273)"
52.5221331,13.3272761,convenience,"(52.5221331, 13.3272761)"
52.461851,13.4452674,convenience,"(52.461851, 13.4452674)"
52.4333295,13.1971641,convenience,"(52.4333295, 13.1971641)"
52.5454693,13.3581119,convenience,"(52.5454693, 13.3581119)"
52.5577242,13.3786754,convenience,"(52.5577242, 13.3786754)"
52.5574078,13.3778815,convenience,"(52.5574078, 13.3778815)"
52.5531673,13.3870306,convenience,"(52.5531673, 13.3870306)"
52.5514807,13.4052058,convenience,"(52.5514807, 13.4052058)"
52.5181126,13.4649311,convenience,"(52.5181126, 13.4649311)"
52.517248,13.465326,convenience,"(52.517248, 13.465326)"
52.5414938,13.3931469,convenience,"(52.5414938, 13.3931469)"
52.5183818,13.4654159,convenience,"(52.5183818, 13.4654159)"
52.4751182,13.3779281,convenience,"(52.4751182, 13.3779281)"
52.5261484,13.4517394,convenience,"(52.5261484, 13.4517394)"
52.4924697,13.4581773,convenience,"(52.4924697, 13.4581773)"
52.5346252,13.3588877,convenience,"(52.5346252, 13.3588877)"
52.4749729,13.4270512,convenience,"(52.4749729, 13.4270512)"
52.5307498,13.3832747,convenience,"(52.5307498, 13.3832747)"
52.5126792,13.4504279,convenience,"(52.5126792, 13.4504279)"
52.5337388,13.3712985,convenience,"(52.5337388, 13.3712985)"
52.5354907,13.35759,convenience,"(52.5354907, 13.35759)"
52.5315136,13.4253434,convenience,"(52.5315136, 13.4253434)"
52.5426099,13.3620533,convenience,"(52.5426099, 13.3620533)"
52.4896772,13.3612647,convenience,"(52.4896772, 13.3612647)"
52.5111832,13.458509,convenience,"(52.5111832, 13.458509)"
52.5446146,13.3604421,convenience,"(52.5446146, 13.3604421)"
52.5445521,13.3602681,convenience,"(52.5445521, 13.3602681)"
52.5279033,13.3289116,convenience,"(52.5279033, 13.3289116)"
52.5198684,13.414405,convenience,"(52.5198684, 13.414405)"
52.5168077,13.4402062,convenience,"(52.5168077, 13.4402062)"
52.5164703,13.4401422,convenience,"(52.5164703, 13.4401422)"
52.5089349,13.3218533,convenience,"(52.5089349, 13.3218533)"
52.4373831,13.383143,convenience,"(52.4373831, 13.383143)"
52.4937139,13.3991837,convenience,"(52.4937139, 13.3991837)"
52.4812552,13.3201158,convenience,"(52.4812552, 13.3201158)"
52.4794167,13.4442714,convenience,"(52.4794167, 13.4442714)"
52.5499582,13.3686152,convenience,"(52.5499582, 13.3686152)"
52.5505343,13.3683263,convenience,"(52.5505343, 13.3683263)"
52.517252,13.5556141,convenience,"(52.517252, 13.5556141)"
52.5535135,13.376283,convenience,"(52.5535135, 13.376283)"
52.5488148,13.3634973,convenience,"(52.5488148, 13.3634973)"
52.5538644,13.3734706,convenience,"(52.5538644, 13.3734706)"
52.4421398,13.3791602,convenience,"(52.4421398, 13.3791602)"
52.5407447,13.3509937,convenience,"(52.5407447, 13.3509937)"
52.5412109,13.3503722,convenience,"(52.5412109, 13.3503722)"
52.5410682,13.3505539,convenience,"(52.5410682, 13.3505539)"
52.5411515,13.3504451,convenience,"(52.5411515, 13.3504451)"
52.5282692,13.3885394,convenience,"(52.5282692, 13.3885394)"
52.4717958,13.4292161,convenience,"(52.4717958, 13.4292161)"
52.5090049,13.3089785,convenience,"(52.5090049, 13.3089785)"
52.5274313,13.3302132,convenience,"(52.5274313, 13.3302132)"
52.5271966,13.3324334,convenience,"(52.5271966, 13.3324334)"
52.5336786,13.4050796,convenience,"(52.5336786, 13.4050796)"
52.4851931,13.3760499,convenience,"(52.4851931, 13.3760499)"
52.5129671,13.4172783,convenience,"(52.5129671, 13.4172783)"
52.5475615,13.4103123,convenience,"(52.5475615, 13.4103123)"
52.5400156,13.4243108,convenience,"(52.5400156, 13.4243108)"
52.5530442,13.3797404,convenience,"(52.5530442, 13.3797404)"
52.5528933,13.3804693,convenience,"(52.5528933, 13.3804693)"
52.5542674,13.384554,convenience,"(52.5542674, 13.384554)"
52.556411,13.3731336,convenience,"(52.556411, 13.3731336)"
52.5488787,13.2004694,convenience,"(52.5488787, 13.2004694)"
52.567858,13.3130606,convenience,"(52.567858, 13.3130606)"
52.4474169,13.3063433,convenience,"(52.4474169, 13.3063433)"
52.5248046,13.4505297,convenience,"(52.5248046, 13.4505297)"
52.4755953,13.4399372,convenience,"(52.4755953, 13.4399372)"
52.5127092,13.4588488,convenience,"(52.5127092, 13.4588488)"
52.5074247,13.4670986,convenience,"(52.5074247, 13.4670986)"
52.5441031,13.547627,convenience,"(52.5441031, 13.547627)"
52.5526328,13.3799311,convenience,"(52.5526328, 13.3799311)"
52.5097257,13.5038489,convenience,"(52.5097257, 13.5038489)"
52.5090188,13.5024592,convenience,"(52.5090188, 13.5024592)"
52.51907,13.3005531,convenience,"(52.51907, 13.3005531)"
52.454857,13.3273839,convenience,"(52.454857, 13.3273839)"
52.4499777,13.3457222,convenience,"(52.4499777, 13.3457222)"
52.5266687,13.3530311,convenience,"(52.5266687, 13.3530311)"
52.4474698,13.3155829,convenience,"(52.4474698, 13.3155829)"
52.4959997,13.5106044,convenience,"(52.4959997, 13.5106044)"
52.4765702,13.4263245,convenience,"(52.4765702, 13.4263245)"
52.4449616,13.5757918,convenience,"(52.4449616, 13.5757918)"
52.5889204,13.2888342,convenience,"(52.5889204, 13.2888342)"
52.5900015,13.2877845,convenience,"(52.5900015, 13.2877845)"
52.4981159,13.464862,convenience,"(52.4981159, 13.464862)"
52.4989464,13.4644209,convenience,"(52.4989464, 13.4644209)"
52.5245585,13.3352403,convenience,"(52.5245585, 13.3352403)"
52.4576979,13.5114153,convenience,"(52.4576979, 13.5114153)"
52.4815726,13.4392257,convenience,"(52.4815726, 13.4392257)"
52.4588412,13.5269622,convenience,"(52.4588412, 13.5269622)"
52.4685461,13.49095,convenience,"(52.4685461, 13.49095)"
52.4988145,13.3419925,convenience,"(52.4988145, 13.3419925)"
52.4374786,13.2615262,convenience,"(52.4374786, 13.2615262)"
52.4661971,13.4875061,convenience,"(52.4661971, 13.4875061)"
52.4664014,13.4877569,convenience,"(52.4664014, 13.4877569)"
52.4664729,13.4878481,convenience,"(52.4664729, 13.4878481)"
52.4567436,13.6251282,convenience,"(52.4567436, 13.6251282)"
52.5444905,13.368703,convenience,"(52.5444905, 13.368703)"
52.5063052,13.3107241,convenience,"(52.5063052, 13.3107241)"
52.5293739,13.3361377,convenience,"(52.5293739, 13.3361377)"
52.5129283,13.4568722,convenience,"(52.5129283, 13.4568722)"
52.5414444,13.3702322,convenience,"(52.5414444, 13.3702322)"
52.5661896,13.408491,convenience,"(52.5661896, 13.408491)"
52.5687489,13.3994855,convenience,"(52.5687489, 13.3994855)"
52.4337301,13.5380283,convenience,"(52.4337301, 13.5380283)"
52.4864674,13.355819,convenience,"(52.4864674, 13.355819)"
52.5233456,13.4800036,convenience,"(52.5233456, 13.4800036)"
52.5115755,13.4169426,convenience,"(52.5115755, 13.4169426)"
52.500459,13.4445106,convenience,"(52.500459, 13.4445106)"
52.4781727,13.3281608,convenience,"(52.4781727, 13.3281608)"
52.5081984,13.4627232,convenience,"(52.5081984, 13.4627232)"
52.4927514,13.4282575,convenience,"(52.4927514, 13.4282575)"
52.5098726,13.4666474,convenience,"(52.5098726, 13.4666474)"
52.5131957,13.4821132,convenience,"(52.5131957, 13.4821132)"
52.5167241,13.4612204,convenience,"(52.5167241, 13.4612204)"
52.5119567,13.4563393,convenience,"(52.5119567, 13.4563393)"
52.5114605,13.4578312,convenience,"(52.5114605, 13.4578312)"
52.5713594,13.379651,convenience,"(52.5713594, 13.379651)"
52.5084681,13.4595634,convenience,"(52.5084681, 13.4595634)"
